trial_date,ParticipantIdentifier,SR_affect_neg_angry,SR_affect_neg_angry_am,SR_affect_neg_ashamed,SR_affect_neg_ashamed_am,SR_affect_neg_bored,SR_affect_neg_bored_am,SR_affect_neg_depressed,SR_affect_neg_depressed_am,SR_affect_neg_embarrassed,SR_affect_neg_embarrassed_am,SR_affect_neg_frustrated,SR_affect_neg_frustrated_am,SR_affect_neg_guilty,SR_affect_neg_guilty_am,SR_affect_neg_lazy,SR_affect_neg_lazy_am,SR_affect_neg_lonelyIsolated,SR_affect_neg_lonelyIsolated_am,SR_affect_neg_nervousAnxious,SR_affect_neg_nervousAnxious_am,SR_affect_neg_sad,SR_affect_neg_sad_am,SR_affect_neg_stressed,SR_affect_neg_stressed_am,SR_affect_pos_amused,SR_affect_pos_amused_am,SR_affect_pos_appreciated,SR_affect_pos_appreciated_am,SR_affect_pos_excited,SR_affect_pos_excited_am,SR_affect_pos_focused,SR_affect_pos_focused_am,SR_affect_pos_happy,SR_affect_pos_happy_am,SR_affect_pos_hopeful,SR_affect_pos_hopeful_am,SR_affect_pos_motivated,SR_affect_pos_motivated_am,SR_affect_pos_relaxedCalm,SR_affect_pos_relaxedCalm_am,drinks_gap,exercise_gap,leisureNonSolo_gap,leisureSolo_gap,nonoccupation_gap,occupation_gap,sleep_gap,socialMedia_gap
2022-10-13,d973b82f-367b-4871-94a9-181421f870e8,3.0,,3.0,,4.0,,2.0,,2.0,,4.0,,2.0,,4.0,,3.0,,2.0,,4.0,,3.0,,4.0,,4.0,,3.0,,4.0,,4.0,,4.0,,3.0,,3.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-13,d99872af-3068-4840-9118-3e5724df83b8,3.0,,3.0,,5.0,,5.0,,3.0,,5.0,,1.0,,5.0,,5.0,,4.0,,4.0,,5.0,,1.0,,1.0,,2.0,,1.0,,1.0,,1.0,,1.0,,2.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-13,db5e0fe0-e3bf-4aab-82f9-a3bfff92e1a3,1.0,,1.0,,1.0,,4.0,,1.0,,1.0,,1.0,,3.0,,5.0,,1.0,,2.0,,3.0,,1.0,,2.0,,3.0,,2.0,,1.0,,1.0,,1.0,,2.0,,NaN,15.0,NaN,NaN,NaN,-5.0,0.0,-20.0
2022-10-13,deaf9ec8-984d-41bb-aab6-ef213452c297,2.0,,1.0,,2.0,,1.0,,1.0,,4.0,,1.0,,1.0,,1.0,,4.0,,2.0,,5.0,,2.0,,2.0,,2.0,,4.0,,2.0,,1.0,,4.0,,2.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-13,ea3d6bc5-1a3b-4542-a06a-6c6c9328e0fa,1.0,,1.0,,1.0,,1.0,,2.0,,2.0,,1.0,,1.0,,1.0,,1.0,,1.0,,3.0,,2.0,,3.0,,2.0,,3.0,,3.0,,4.0,,4.0,,4.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-13,ea3e9fa2-5a64-431c-be25-3ff532f0445f,3.0,,2.0,,3.0,,4.0,,1.0,,4.0,,2.0,,4.0,,3.0,,4.0,,3.0,,3.0,,2.0,,3.0,,1.0,,2.0,,2.0,,2.0,,2.0,,4.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-13,ed16354a-961a-4e5e-83de-ce9a17b25a2f,2.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,4.0,4.0,1.0,3.0,1.0,4.0,2.0,4.0,1.0,4.0,1.0,4.0,2.0,4.0,2.0,3.0,2.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-13,f889f1a4-9754-456e-ae08-092f992d3359,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,4.0,,1.0,,4.0,,5.0,,4.0,,4.0,,3.0,,5.0,,3.0,,3.0,,2.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-13,fa996c7b-fd1c-4cba-990a-336f4cefaeb4,1.0,,1.0,,2.0,,1.0,,3.0,,1.0,,1.0,,2.0,,1.0,,1.0,,1.0,,2.0,,1.0,,4.0,,4.0,,2.0,,4.0,,4.0,,2.0,,5.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-13,fed3a16b-c5a3-4a84-a111-32b7574e04b5,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0,3.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-13,ff129772-aeab-4432-8136-8f94027b8504,2.0,,2.0,,1.0,,3.0,,1.0,,2.0,,5.0,,1.0,,1.0,,3.0,,3.0,,5.0,,2.0,,2.0,,1.0,,3.0,,2.0,,2.0,,3.0,,2.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,0501ba67-3406-4779-aff1-878a0e9f7885,1.0,1.0,1.0,1.0,3.0,4.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,NaN,-10.0,NaN,NaN,NaN,-5.0,4.0,NaN
2022-10-14,099765a5-a9c9-4fff-b297-a39eab517267,1.0,,1.0,,1.0,,1.0,,1.0,,2.0,,1.0,,1.0,,1.0,,2.0,,1.0,,1.0,,1.0,,4.0,,4.0,,4.0,,3.0,,4.0,,5.0,,5.0,,NaN,NaN,NaN,NaN,NaN,-1.0,0.0,NaN
2022-10-14,0ca43379-41b5-47fb-90ba-0a22e6bf5586,2.0,,1.0,,2.0,,1.0,,1.0,,2.0,,1.0,,4.0,,1.0,,3.0,,1.0,,2.0,,3.0,,4.0,,4.0,,4.0,,4.0,,3.0,,4.0,,4.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,146e1ab8-c4ca-4a52-9261-e108b38eea53,4.0,,5.0,,5.0,,5.0,,5.0,,5.0,,5.0,,5.0,,5.0,,5.0,,5.0,,5.0,,3.0,,3.0,,4.0,,3.0,,3.0,,3.0,,2.0,,4.0,,NaN,-90.0,NaN,NaN,2.0,NaN,NaN,NaN
2022-10-14,147400db-43d9-4155-8bf2-b85b8adf4315,3.0,,4.0,,3.0,,3.0,,3.0,,4.0,,3.0,,3.0,,3.0,,3.0,,4.0,,3.0,,3.0,,3.0,,4.0,,3.0,,3.0,,3.0,,3.0,,4.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,151eec8c-0ba1-48ba-afc8-f2874dad3a2b,,1.0,,1.0,,2.0,,1.0,,1.0,,2.0,,1.0,,1.0,,1.0,,3.0,,2.0,,3.0,,2.0,,2.0,,1.0,,4.0,,4.0,,4.0,,5.0,,1.0,,,,,,,,
2022-10-14,156895d9-0f71-4844-92dd-3fb298f84f2b,2.0,,1.0,,2.0,,1.0,,1.0,,2.0,,1.0,,2.0,,1.0,,1.0,,2.0,,2.0,,3.0,,3.0,,3.0,,2.0,,3.0,,3.0,,3.0,,3.0,,0.0,NaN,1.0,NaN,NaN,NaN,NaN,NaN
2022-10-14,1b9b62f1-095b-4819-92a0-ea8e7abee884,5.0,,5.0,,5.0,,5.0,,5.0,,5.0,,5.0,,5.0,,4.0,,4.0,,5.0,,5.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,1e7aef96-16cc-43f8-95d4-e3bc582eb6d3,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,-2.0,NaN,-1.0,NaN,NaN,-4.0,NaN,NaN
2022-10-14,2262249f-9158-4ba1-9555-fa961d86e92e,2.0,,2.0,,1.0,,1.0,,2.0,,2.0,,1.0,,2.0,,1.0,,4.0,,2.0,,4.0,,2.0,,1.0,,2.0,,2.0,,3.0,,3.0,,2.0,,4.0,,NaN,NaN,NaN,NaN,NaN,-1.5,NaN,NaN
2022-10-14,25ca39d7-4279-48fd-903f-d0927adadb77,3.0,,2.0,,2.0,,2.0,,2.0,,3.0,,2.0,,2.0,,3.0,,2.0,,2.0,,2.0,,2.0,,2.0,,2.0,,2.0,,3.0,,2.0,,2.0,,3.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,27f7805e-5951-47b4-9f42-4c6200001cc6,1.0,,1.0,,1.0,,1.0,,1.0,,2.0,,1.0,,3.0,,1.0,,2.0,,1.0,,2.0,,2.0,,2.0,,3.0,,4.0,,3.0,,1.0,,2.0,,2.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,2baee05a-5e5a-4436-8c25-2628d46d1e08,2.0,2.0,2.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,NaN,NaN,NaN,NaN,NaN,NaN,-2.0,NaN
2022-10-14,329e2c06-a903-44ce-a409-8ed8c580b124,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,NaN,NaN,-3.0,1.0,NaN,NaN,-1.0,NaN
2022-10-14,39d785c6-9e3d-44c2-88ec-2ce14ef923f9,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,4.0,3.0,3.0,1.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,39efadc3-7957-4b75-b560-d0d6c89cfe8b,2.0,,4.0,,1.0,,4.0,,3.0,,4.0,,3.0,,1.0,,1.0,,5.0,,5.0,,5.0,,1.0,,1.0,,1.0,,3.0,,1.0,,1.0,,4.0,,1.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,3ae93375-05c4-494d-9ed1-b5fbd3340507,1.0,,1.0,,4.0,,2.0,,2.0,,1.0,,2.0,,2.0,,2.0,,4.0,,2.0,,3.0,,2.0,,2.0,,4.0,,3.0,,3.0,,4.0,,4.0,,4.0,,NaN,NaN,NaN,NaN,-11.0,NaN,NaN,NaN
2022-10-14,3bb57dd9-1d69-471c-b769-b3323748bb9f,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,2.0,,1.0,,3.0,,1.0,,3.0,,1.0,,1.0,,2.0,,4.0,,2.0,,2.0,,2.0,,3.0,,NaN,-10.0,NaN,NaN,NaN,1.0,NaN,NaN
2022-10-14,412330b3-cc02-4030-96cd-f4cfdcc45fa6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,4217d9ff-07c0-42a5-9da9-f2e351b40709,2.0,,1.0,,4.0,,3.0,,2.0,,3.0,,2.0,,3.0,,1.0,,3.0,,2.0,,4.0,,5.0,,4.0,,4.0,,5.0,,5.0,,4.0,,3.0,,4.0,,NaN,-5.0,-4.0,NaN,-2.0,8.0,-4.0,NaN
2022-10-14,43adea65-466c-4891-8bd9-301c4d6560c8,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,3.0,5.0,0.0,-30.0,NaN,0.0,2.0,0.0,-1.0,NaN
2022-10-14,4965aa0d-a7a9-4d1c-b835-3f79a29e0d39,1.0,,1.0,,3.0,,1.0,,1.0,,3.0,,2.0,,2.0,,2.0,,3.0,,2.0,,4.0,,2.0,,3.0,,2.0,,4.0,,3.0,,3.0,,3.0,,2.0,,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,596d1036-bafa-47c3-9886-a588a37789bb,2.0,5.0,3.0,5.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,1.0,2.0,2.0,5.0,4.0,5.0,2.0,5.0,5.0,5.0,1.0,1.0,4.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,5e0ae9ff-7cb8-499d-bee1-b1226869c14e,2.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,5.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,NaN,NaN,NaN,NaN,NaN,NaN,-1.0,NaN
2022-10-14,5e509967-0d3b-4fe1-a275-231ba42473d5,1.0,,2.0,,2.0,,1.0,,4.0,,2.0,,1.0,,2.0,,1.0,,2.0,,1.0,,2.0,,2.0,,2.0,,3.0,,4.0,,3.0,,1.0,,4.0,,4.0,,NaN,NaN,NaN,NaN,NaN,NaN,0.5,NaN
2022-10-14,6338356d-f098-46ea-b270-10c6fff7e67e,2.0,,2.0,,5.0,,5.0,,3.0,,3.0,,4.0,,4.0,,5.0,,3.0,,5.0,,4.0,,2.0,,1.0,,2.0,,2.0,,2.0,,4.0,,2.0,,2.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,64755242-4b1b-4ed6-86d3-4f48d695beab,1.0,,2.0,,3.0,,1.0,,1.0,,1.0,,2.0,,3.0,,2.0,,3.0,,1.0,,3.0,,2.0,,4.0,,4.0,,4.0,,5.0,,4.0,,4.0,,3.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,6b0c7ed3-b1ae-47b4-8034-c3c40dd5b29b,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,6b827de8-fe47-4007-aad3-202655b954e3,2.0,1.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,1.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,NaN,NaN,-1.0,0.0,NaN,-1.0,-1.0,NaN
2022-10-14,6c1b2b3c-3c06-4238-830d-65b76904e8b5,3.0,,4.0,,1.0,,3.0,,3.0,,4.0,,5.0,,3.0,,3.0,,5.0,,3.0,,5.0,,3.0,,3.0,,3.0,,4.0,,3.0,,2.0,,4.0,,2.0,,NaN,NaN,NaN,NaN,NaN,-13.0,NaN,NaN
2022-10-14,6d9ce034-4fcd-407e-9e35-9dd9caafe1fe,2.0,,2.0,,1.0,,2.0,,1.0,,1.0,,2.0,,1.0,,2.0,,2.0,,1.0,,2.0,,1.0,,2.0,,2.0,,2.0,,2.0,,2.0,,2.0,,2.0,,NaN,NaN,NaN,NaN,NaN,-10.0,6.0,NaN
2022-10-14,6e86c427-c679-4acd-aeb4-19ada9022b66,1.0,,2.0,,1.0,,1.0,,1.0,,1.0,,2.0,,3.0,,2.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,2.0,,4.0,,2.0,,4.0,,3.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,74b5736e-0605-4d41-a046-7fcb7c59e816,2.0,,4.0,,2.0,,2.0,,2.0,,2.0,,2.0,,2.0,,2.0,,4.0,,2.0,,4.0,,2.0,,2.0,,2.0,,4.0,,3.0,,2.0,,4.0,,2.0,,NaN,NaN,1.0,-1.0,NaN,-4.0,-1.0,NaN
2022-10-14,76acef3c-d659-4fdd-b258-3668a1597584,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,7d501571-5d23-4f09-9266-1644f4f71add,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,NaN,-30.0,NaN,NaN,NaN,-5.0,NaN,NaN
2022-10-14,8040f20f-53c5-4845-963b-0b1397182aa1,,1.0,,1.0,,3.0,,2.0,,1.0,,3.0,,1.0,,2.0,,1.0,,3.0,,2.0,,3.0,,3.0,,2.0,,3.0,,3.0,,2.0,,4.0,,3.0,,2.0,,,,,,,,
2022-10-14,837ea159-60c6-4bde-b3ba-2c107844a9bb,1.0,,1.0,,3.0,,3.0,,1.0,,1.0,,1.0,,3.0,,1.0,,4.0,,1.0,,5.0,,1.0,,2.0,,1.0,,5.0,,2.0,,1.0,,4.0,,3.0,,NaN,NaN,NaN,NaN,NaN,-11.0,NaN,NaN
2022-10-14,852b45ca-f506-42b2-b5bd-2b0072b1b28b,1.0,,1.0,,4.0,,1.0,,1.0,,1.0,,1.0,,3.0,,1.0,,1.0,,1.0,,2.0,,5.0,,3.0,,3.0,,2.0,,5.0,,2.0,,1.0,,4.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,8a5a92f3-472a-4a39-bfd8-f43f60fdcd27,1.0,,1.0,,2.0,,4.0,,1.0,,4.0,,1.0,,5.0,,5.0,,2.0,,3.0,,4.0,,1.0,,3.0,,2.0,,3.0,,1.0,,1.0,,2.0,,2.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,90592e06-bcf6-4150-85b0-c5daf7e7569c,2.0,,2.0,,4.0,,2.0,,1.0,,2.0,,4.0,,3.0,,1.0,,2.0,,2.0,,3.0,,3.0,,3.0,,2.0,,3.0,,3.0,,4.0,,2.0,,3.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,9330d6d9-c667-43be-b437-a3c988dd10d7,3.0,,1.0,,1.0,,1.0,,2.0,,2.0,,1.0,,1.0,,1.0,,4.0,,2.0,,5.0,,3.0,,4.0,,5.0,,4.0,,4.0,,4.0,,4.0,,3.0,,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,98cb45a7-4057-4e81-b1d7-e7aede5e106e,3.0,,2.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,3.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,9de55851-54a0-4295-b45f-1dc7d69c22a1,1.0,,1.0,,3.0,,2.0,,1.0,,2.0,,1.0,,2.0,,1.0,,3.0,,2.0,,2.0,,4.0,,3.0,,3.0,,3.0,,4.0,,3.0,,4.0,,3.0,,NaN,-30.0,2.0,3.0,1.0,-5.0,-4.0,0.0
2022-10-14,a01397bb-a8a5-4cd1-af6f-6ace410f125d,5.0,,5.0,,1.0,,5.0,,5.0,,5.0,,5.0,,2.0,,1.0,,5.0,,5.0,,5.0,,1.0,,3.0,,1.0,,1.0,,1.0,,2.0,,2.0,,2.0,,NaN,NaN,0.0,NaN,NaN,-3.0,5.0,NaN
2022-10-14,a33e1d38-6ee8-4da6-993b-a94a8ae7fc30,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,NaN,10.0,NaN,0.0,2.0,-1.0,0.0,NaN
2022-10-14,a57c95d0-1fcc-4a16-aba7-294259f89fd7,1.0,,1.0,,2.0,,2.0,,1.0,,2.0,,2.0,,2.0,,1.0,,2.0,,2.0,,2.0,,3.0,,3.0,,2.0,,2.0,,4.0,,4.0,,3.0,,4.0,,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,a8b5a9ea-b762-4f46-a431-6c530215c498,5.0,,2.0,,4.0,,5.0,,1.0,,5.0,,5.0,,3.0,,5.0,,4.0,,5.0,,2.0,,5.0,,1.0,,1.0,,5.0,,1.0,,1.0,,2.0,,3.0,,NaN,-30.0,NaN,NaN,NaN,NaN,0.0,0.0
2022-10-14,a9de00be-460d-4b74-bed3-bf013fe2052a,5.0,,4.0,,3.0,,4.0,,1.0,,5.0,,4.0,,2.0,,5.0,,5.0,,4.0,,5.0,,2.0,,2.0,,2.0,,1.0,,1.0,,1.0,,3.0,,3.0,,-1.0,NaN,1.0,0.0,NaN,NaN,1.0,1.0
2022-10-14,aa51d1af-6023-460d-b6e3-4ee3d8e9d6bd,,1.0,,1.0,,2.0,,3.0,,1.0,,4.0,,1.0,,4.0,,3.0,,2.0,,4.0,,4.0,,2.0,,1.0,,1.0,,2.0,,2.0,,4.0,,2.0,,3.0,,,,,,,,
2022-10-14,afbd4906-0513-42b1-91ce-d25065842f55,1.0,,1.0,,4.0,,1.0,,1.0,,1.0,,1.0,,5.0,,1.0,,3.0,,1.0,,1.0,,2.0,,5.0,,4.0,,2.0,,5.0,,4.0,,3.0,,3.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,b032c7ad-4287-4c23-8078-f75d3da262b8,4.0,,1.0,,2.0,,2.0,,2.0,,2.0,,2.0,,4.0,,2.0,,5.0,,2.0,,5.0,,2.0,,2.0,,2.0,,5.0,,3.0,,2.0,,2.0,,4.0,,NaN,NaN,NaN,NaN,NaN,NaN,1.0,NaN
2022-10-14,b62eaadd-1819-41da-a70b-a46d4151db72,3.0,,3.0,,2.0,,1.0,,3.0,,2.0,,1.0,,1.0,,2.0,,3.0,,2.0,,2.0,,1.0,,3.0,,2.0,,3.0,,3.0,,3.0,,2.0,,2.0,,NaN,NaN,NaN,NaN,NaN,-3.0,0.0,NaN
2022-10-14,bbd82a98-a1c9-4229-afc3-cc201067b909,1.0,,2.0,,3.0,,4.0,,4.0,,2.0,,3.0,,4.0,,2.0,,3.0,,2.0,,3.0,,3.0,,3.0,,3.0,,2.0,,3.0,,4.0,,4.0,,3.0,,NaN,-90.0,5.0,19.0,2.0,-2.0,-1.0,19.0
2022-10-14,bf670311-c590-473a-98ab-d719ebf0f2ab,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,NaN,NaN,NaN,NaN,NaN,NaN,1.0,NaN
2022-10-14,bfc23509-915e-4c0a-bbad-8ed6fe3df8f1,1.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,4.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,c2097f36-4ca3-4537-856d-a649d1557553,2.0,,5.0,,2.0,,2.0,,2.0,,2.0,,2.0,,2.0,,2.0,,2.0,,2.0,,4.0,,3.0,,4.0,,2.0,,4.0,,4.0,,3.0,,2.0,,4.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,c62ae7a2-6fe6-4fd5-9b9e-93773b08d8b9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,c8b323ca-be8b-4374-ab2c-b4788e4a0e3d,5.0,,4.0,,2.0,,5.0,,2.0,,4.0,,4.0,,5.0,,5.0,,4.0,,5.0,,4.0,,1.0,,1.0,,4.0,,5.0,,4.0,,2.0,,4.0,,4.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,d1b92e8e-c6b8-49d5-9dfd-8aacea8cd493,2.0,,1.0,,1.0,,3.0,,2.0,,2.0,,2.0,,1.0,,3.0,,4.0,,2.0,,5.0,,1.0,,2.0,,2.0,,1.0,,2.0,,2.0,,3.0,,1.0,,NaN,NaN,NaN,NaN,NaN,NaN,-2.0,-22.0
2022-10-14,d520094e-39dc-47da-b764-049277fa48ad,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,5.0,,1.0,,1.0,,1.0,,4.0,,1.0,,1.0,,3.0,,3.0,,1.0,,1.0,,1.0,,2.0,,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022-10-14,d77924dd-6dcf-4288-bb01-186fa08cfd0b,1.0,,1.0,,2.0,,4.0,,1.0,,2.0,,1.0,,2.0,,4.0,,2.0,,2.0,,4.0,,1.0,,1.0,,2.0,,1.0,,3.0,,2.0,,2.0,,3.0,,NaN,NaN,NaN,NaN,NaN,NaN,0.0,NaN
2022-10-14,d8d66285-3bef-4819-b993-98c812a7c233,1.0,,1.0,,1.0,,1.0,,1.0,,2.0,,1.0,,2.0,,1.0,,1.0,,2.0,,3.0,,1.0,,1.0,,1.0,,2.0,,1.0,,1.0,,1.0,,4.0,,NaN,NaN,NaN,NaN,NaN,NaN,8.0,NaN
2022-10-14,d92cdaf1-cc3e-4408-bcdf-7be602cc5c3b,5.0,,3.0,,2.0,,3.0,,2.0,,3.0,,3.0,,2.0,,4.0,,5.0,,2.0,,3.0,,2.0,,4.0,,3.0,,3.0,,3.0,,4.0,,3.0,,3.0,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
